State_Code,Amount,State_Abv,Damage_Code,Damage_Descp
54,46203,WV,93,Wildlife
56,191391,WY,1,Decline in Price
56,53390,WY,11,Drought
56,35287,WY,12,Heat
56,7164,WY,13,Failure Irrig Supply
56,3606177,WY,21,Hail
56,1219196,WY,31,Excess Moisture/Precip/Rain
56,79426,WY,41,Frost
56,796930,WY,42,Freeze
56,306818,WY,43,Cold Winter
56,262968,WY,44,Cold Wet Weather
56,6435,WY,51,Flood
56,27776,WY,55,Area Plan Crops Only
56,76487,WY,61,Wind/Excess Wind
56,5372,WY,62,Hot Wind
56,1507,WY,71,Insects
56,17754,WY,81,Plant Disease
56,7959,WY,93,Wildlife
